Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b5dqe21u\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.369       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.337       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.392       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.38        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.354       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.382      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.367       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.321      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.336      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.351    | |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.397      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.372      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.359      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.382       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.382       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.382       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.368      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.335       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.365       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.347       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.368       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.363       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.354       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.379       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.365      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.361       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.359       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.386       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.367       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.369       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.334      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.345      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.366       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.366       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.337       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.352       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.303       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.39       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.347       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.34        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.347     | ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.364      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.366       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.37        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.393      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.338       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.38       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.324      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.359      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.352       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.369       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.365      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.365      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.412       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.342       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.367       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.345       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.341      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.346      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.356      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.351      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.357       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.417       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.417       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.358      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.354       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.385      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.317       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.338       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.346       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.364       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.342       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.314       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.376      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.327       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.345      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.32        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.32        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.356      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.325       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.376       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.343       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.355       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.324     | ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.351       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.296     | ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.322       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.31        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.384       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.348       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.303       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.303       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.341     | ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.345       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.316       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.351      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.343       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.312       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.306       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.381       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.323       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.353       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.367      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.348       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.34       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.344       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.344       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.37        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.363       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.356       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.326       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.329       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.346       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.361      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.364      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.331       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.336       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.324      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.348      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.341       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.371       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.322      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.33       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.313       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
