Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dur5vqjf\PPO_1







---------------------------------
| rollout/           |          |
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,360,955/10,000,000 [39m [ [33m1:45:30[39m < [36m0:55:22[39m , [31m1,397 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,364,409/10,000,000 [39m [ [33m1:45:32[39m < [36m0:53:55[39m , [31m1,433 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,367,520/10,000,000 [39m [ [33m1:45:34[39m < [36m0:53:25[39m , [31m1,446 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,370,140/10,000,000 [39m [ [33m1:45:37[39m < [36m0:53:56[39m , [31m1,431 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,373,048/10,000,000 [39m [ [33m1:45:39[39m < [36m0:54:19[39m , [31m1,420 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,373,952/10,000,000 [39m [ [33m1:45:57[39m < [36m2:07:02[39m , [31m607 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,374,333/10,000,000 [39m [ [33m1:45:59[39m < [36m2:28:59[39m , [31m518 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,376,555/10,000,000 [39m [ [33m1:46:01[39m < [36m2:32:14[39m , [31m506 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,378,872/10,000,000 [39m [ [33m1:46:03[39m < [36m2:46:29[39m , [31m463 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,381,487/10,000,000 [39m [ [33m1:46:05[39m < [36m2:50:55[39m , [31m450 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,384,686/10,000,000 [39m [ [33m1:46:07[39m < [36m2:45:41[39m , [31m464 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,386,526/10,000,000 [39m [ [33m1:46:08[39m < [36m2:45:59[39m , [31m463 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,388,976/10,000,000 [39m [ [33m1:46:10[39m < [36m1:12:06[39m , [31m1,066 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,391,666/10,000,000 [39m [ [33m1:46:12[39m < [36m1:09:27[39m , [31m1,106 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,394,167/10,000,000 [39m [ [33m1:46:15[39m < [36m1:09:04[39m , [31m1,112 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,397,551/10,000,000 [39m [ [33m1:46:17[39m < [36m1:05:50[39m , [31m1,165 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,400,631/10,000,000 [39m [ [33m1:46:19[39m < [36m1:03:45[39m , [31m1,202 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,403,321/10,000,000 [39m [ [33m1:46:21[39m < [36m1:03:16[39m , [31m1,211 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,405,926/10,000,000 [39m [ [33m1:46:23[39m < [36m1:03:15[39m , [31m1,211 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,406,720/10,000,000 [39m [ [33m1:46:41[39m < [36m1:41:00[39m , [31m758 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,406,720/10,000,000 [39m [ [33m1:46:43[39m < [36m1:41:00[39m , [31m758 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,406,720/10,000,000 [39m [ [33m1:46:45[39m < [36m1:41:00[39m , [31m758 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,408,143/10,000,000 [39m [ [33m1:46:47[39m < [36m3:44:31[39m , [31m341 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,410,791/10,000,000 [39m [ [33m1:46:49[39m < [36m4:00:35[39m , [31m318 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,413,159/10,000,000 [39m [ [33m1:46:51[39m < [36m4:02:54[39m , [31m315 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,416,554/10,000,000 [39m [ [33m1:46:53[39m < [36m3:44:55[39m , [31m340 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,419,526/10,000,000 [39m [ [33m1:46:55[39m < [36m1:51:30[39m , [31m685 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,421,806/10,000,000 [39m [ [33m1:46:57[39m < [36m1:44:15[39m , [31m732 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,423,620/10,000,000 [39m [ [33m1:46:59[39m < [36m1:40:38[39m , [31m758 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,425,641/10,000,000 [39m [ [33m1:47:01[39m < [36m1:38:13[39m , [31m776 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,427,967/10,000,000 [39m [ [33m1:47:03[39m < [36m1:34:43[39m , [31m805 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,431,103/10,000,000 [39m [ [33m1:47:05[39m < [36m1:29:01[39m , [31m856 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,434,162/10,000,000 [39m [ [33m1:47:07[39m < [36m0:58:43[39m , [31m1,296 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,436,799/10,000,000 [39m [ [33m1:47:09[39m < [36m0:58:10[39m , [31m1,308 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,439,488/10,000,000 [39m [ [33m1:47:27[39m < [36m2:03:57[39m , [31m613 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,439,488/10,000,000 [39m [ [33m1:47:29[39m < [36m2:03:57[39m , [31m613 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,439,488/10,000,000 [39m [ [33m1:47:31[39m < [36m2:03:57[39m , [31m613 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,441,348/10,000,000 [39m [ [33m1:47:33[39m < [36m2:52:02[39m , [31m442 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,443,805/10,000,000 [39m [ [33m1:47:35[39m < [36m3:07:31[39m , [31m405 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,446,734/10,000,000 [39m [ [33m1:47:37[39m < [36m3:08:12[39m , [31m403 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,449,766/10,000,000 [39m [ [33m1:47:39[39m < [36m3:03:35[39m , [31m413 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,452,374/10,000,000 [39m [ [33m1:47:41[39m < [36m1:27:14[39m , [31m869 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,455,119/10,000,000 [39m [ [33m1:47:43[39m < [36m1:22:10[39m , [31m922 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,457,704/10,000,000 [39m [ [33m1:47:45[39m < [36m1:18:35[39m , [31m963 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,459,588/10,000,000 [39m [ [33m1:47:47[39m < [36m1:17:15[39m , [31m980 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,462,821/10,000,000 [39m [ [33m1:47:49[39m < [36m1:13:11[39m , [31m1,033 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,465,746/10,000,000 [39m [ [33m1:47:51[39m < [36m1:10:47[39m , [31m1,068 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,468,628/10,000,000 [39m [ [33m1:47:53[39m < [36m1:09:11[39m , [31m1,092 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,471,131/10,000,000 [39m [ [33m1:47:55[39m < [36m1:08:24[39m , [31m1,104 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,472,256/10,000,000 [39m [ [33m1:48:13[39m < [36m1:24:56[39m , [31m889 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,472,256/10,000,000 [39m [ [33m1:48:15[39m < [36m1:24:56[39m , [31m889 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,474,575/10,000,000 [39m [ [33m1:48:17[39m < [36m2:34:56[39m , [31m487 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,477,654/10,000,000 [39m [ [33m1:48:19[39m < [36m2:40:17[39m , [31m470 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,480,978/10,000,000 [39m [ [33m1:48:21[39m < [36m2:34:07[39m , [31m489 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,484,064/10,000,000 [39m [ [33m1:48:23[39m < [36m2:30:24[39m , [31m500 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,487,380/10,000,000 [39m [ [33m1:48:25[39m < [36m2:22:06[39m , [31m529 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,490,191/10,000,000 [39m [ [33m1:48:28[39m < [36m1:28:17[39m , [31m852 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,492,621/10,000,000 [39m [ [33m1:48:29[39m < [36m1:25:12[39m , [31m882 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,495,744/10,000,000 [39m [ [33m1:48:32[39m < [36m1:20:25[39m , [31m934 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,497,792/10,000,000 [39m [ [33m1:48:33[39m < [36m1:17:44[39m , [31m965 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,501,494/10,000,000 [39m [ [33m1:48:35[39m < [36m1:13:46[39m , [31m1,016 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,504,431/10,000,000 [39m [ [33m1:48:37[39m < [36m0:50:09[39m , [31m1,494 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,504,905/10,000,000 [39m [ [33m1:48:56[39m < [36m0:50:19[39m , [31m1,489 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,505,935/10,000,000 [39m [ [33m1:48:57[39m < [36m2:18:49[39m , [31m540 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,508,978/10,000,000 [39m [ [33m1:48:59[39m < [36m2:16:14[39m , [31m549 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,511,864/10,000,000 [39m [ [33m1:49:01[39m < [36m2:15:57[39m , [31m550 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,515,219/10,000,000 [39m [ [33m1:49:03[39m < [36m2:14:09[39m , [31m557 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,517,950/10,000,000 [39m [ [33m1:49:05[39m < [36m2:18:55[39m , [31m538 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,521,001/10,000,000 [39m [ [33m1:49:08[39m < [36m2:18:56[39m , [31m537 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,523,994/10,000,000 [39m [ [33m1:49:10[39m < [36m0:51:23[39m , [31m1,452 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,527,586/10,000,000 [39m [ [33m1:49:12[39m < [36m0:50:17[39m , [31m1,482 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,530,754/10,000,000 [39m [ [33m1:49:14[39m < [36m0:49:51[39m , [31m1,494 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,533,998/10,000,000 [39m [ [33m1:49:16[39m < [36m0:49:18[39m , [31m1,510 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,537,151/10,000,000 [39m [ [33m1:49:18[39m < [36m0:49:17[39m , [31m1,510 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,537,768/10,000,000 [39m [ [33m1:49:36[39m < [36m0:49:27[39m , [31m1,504 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,537,792/10,000,000 [39m [ [33m1:49:38[39m < [36m2:02:16[39m , [31m608 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,539,449/10,000,000 [39m [ [33m1:49:40[39m < [36m2:28:31[39m , [31m501 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,542,263/10,000,000 [39m [ [33m1:49:42[39m < [36m2:38:18[39m , [31m469 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,545,827/10,000,000 [39m [ [33m1:49:44[39m < [36m2:32:47[39m , [31m486 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,547,984/10,000,000 [39m [ [33m1:49:45[39m < [36m2:34:43[39m , [31m480 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,550,959/10,000,000 [39m [ [33m1:49:47[39m < [36m2:35:55[39m , [31m476 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,553,889/10,000,000 [39m [ [33m1:49:49[39m < [36m0:59:26[39m , [31m1,247 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,556,884/10,000,000 [39m [ [33m1:49:52[39m < [36m0:58:19[39m , [31m1,270 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,560,524/10,000,000 [39m [ [33m1:49:54[39m < [36m0:55:30[39m , [31m1,333 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,563,666/10,000,000 [39m [ [33m1:49:56[39m < [36m0:54:26[39m , [31m1,358 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,566,744/10,000,000 [39m [ [33m1:49:58[39m < [36m0:54:02[39m , [31m1,367 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,569,197/10,000,000 [39m [ [33m1:50:00[39m < [36m0:54:45[39m , [31m1,349 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,570,560/10,000,000 [39m [ [33m1:50:18[39m < [36m1:45:44[39m , [31m698 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,571,023/10,000,000 [39m [ [33m1:50:20[39m < [36m2:12:30[39m , [31m557 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,573,682/10,000,000 [39m [ [33m1:50:22[39m < [36m2:14:31[39m , [31m548 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,577,689/10,000,000 [39m [ [33m1:50:24[39m < [36m2:14:03[39m , [31m550 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,580,701/10,000,000 [39m [ [33m1:50:26[39m < [36m2:14:02[39m , [31m550 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,583,772/10,000,000 [39m [ [33m1:50:28[39m < [36m2:13:22[39m , [31m552 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,586,277/10,000,000 [39m [ [33m1:50:30[39m < [36m2:11:03[39m , [31m561 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,589,227/10,000,000 [39m [ [33m1:50:32[39m < [36m1:01:03[39m , [31m1,204 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,592,626/10,000,000 [39m [ [33m1:50:34[39m < [36m0:58:10[39m , [31m1,263 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,595,575/10,000,000 [39m [ [33m1:50:36[39m < [36m0:57:39[39m , [31m1,274 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,597,935/10,000,000 [39m [ [33m1:50:38[39m < [36m0:56:38[39m , [31m1,296 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,600,962/10,000,000 [39m [ [33m1:50:40[39m < [36m0:55:53[39m , [31m1,312 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,603,328/10,000,000 [39m [ [33m1:50:58[39m < [36m1:41:25[39m , [31m723 it/s[39m ]
